"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"DotaCraft"
		"addon_game_name"			"DotaCraft"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		// ******************** HEROES ********************
		"npc_dota_hero_omniknight"                   "Human-Paladin"
		"npc_dota_hero_keeper_of_the_light"          "Human-Archmage"
		"npc_dota_hero_zuus"                         "Human-Mountain King"
		"npc_dota_hero_invoker"                      "Human-Blood Mage"
		"npc_dota_hero_juggernaut"                   "Orc-Blademaster"
		"npc_dota_hero_disruptor"                    "Orc-Far Seer"
		"npc_dota_hero_elder_titan"                  "Orc-Tauren Chieftain"
		"npc_dota_hero_shadow_shaman"                "Orc-Shadow Hunter"
		"npc_dota_hero_antimage"                     "Night Elf-Demon Hunter"
		"npc_dota_hero_leshrac"                      "Night Elf-Keeper of the Grove"
		"npc_dota_hero_mirana"                       "Night Elf-Priestess of the Moon"
		"npc_dota_hero_phantom_assassin"             "Night Elf-Warden"
		"npc_dota_hero_abaddon"                      "Undead-Death Knight"
		"npc_dota_hero_night_stalker"                "Undead-Dread Lord"
		"npc_dota_hero_lich"                         "Undead-Lich"
		"npc_dota_hero_nyx_assassin"                 "Undead-Crypt Lord"
		"npc_dota_hero_medusa"                       "Neutral-Naga Sea Witch"
		"npc_dota_hero_drow_ranger"                  "Neutral-Dark Ranger"
		"npc_dota_hero_brewmaster"                   "Neutral-Pandaren Brewmaster"
		"npc_dota_hero_beastmaster"                  "Neutral-Beastmaster"
		"npc_dota_hero_undying"                      "Neutral-Pit Lord"
		"npc_dota_hero_tinker"                       "Neutral-Tinker"
		"npc_dota_hero_nevermore"                    "Neutral-Firelord"
		"npc_dota_hero_alchemist"                    "Neutral-Alchemist"


		//Overriden alchemist_chemical_rage modifier
		"DOTA_Tooltip_modifier_alchemist_chemical_rage"             "Legacy Chemical Rage"
		"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"Increasing attack spell and movement speed."


		// Builder Peasant Abilities
		// REQUIRES Format for disabled abilities: <b><font color='#eedd44'>Requires:\n - BuildingName</font></b>\n
		"DOTA_Tooltip_ability_build_barracks"                                             "Build Barracks"
		"DOTA_Tooltip_ability_build_barracks_Description"                                 "Primary troop production building. Trains Footmen, Riflemen and Knights.\nAlso contains the Defend, Long Rifles, and Animal War Training upgrades."
		"DOTA_Tooltip_ability_build_barracks_build_time"                                  "BUILD TIME:"
		"DOTA_Tooltip_ability_build_barracks_lumber_cost"                                 "LUMBER COST:"

		"DOTA_Tooltip_Ability_build_blacksmith_disabled"                                  "Build Blacksmith"
		"DOTA_Tooltip_Ability_build_blacksmith_disabled_Description"                      "<b><font color='#eedd44'>Requires:\n - Town Hall</font></b>\nContains upgrades for improved armor, weaponry and gunpowder."

		"DOTA_Tooltip_Ability_build_blacksmith"                                           "Build Blacksmith"
		"DOTA_Tooltip_Ability_build_blacksmith_Description"                               "Contains upgrades for improved armor, weaponry and gunpowder."
		"DOTA_Tooltip_ability_build_blacksmith_build_time"                                "BUILD TIME:"
		"DOTA_Tooltip_ability_build_blacksmith_lumber_cost"                               "LUMBER COST:"

		"DOTA_Tooltip_Ability_build_arcane_sanctum_disabled"                              "Build Arcane Sanctum"
		"DOTA_Tooltip_Ability_build_arcane_sanctum_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Keep</font></b>\nTrains Priests, Sorceresses, and Spell Breakers.\nAlso contains spell upgrades for Priests and Sorceresses, Control Magic, and Magic Sentry."

		"DOTA_Tooltip_Ability_build_arcane_sanctum"                                       "Build Arcane Sanctum"
		"DOTA_Tooltip_Ability_build_arcane_sanctum_Description"                           "Trains Priests, Sorceresses, and Spell Breakers.\nAlso contains spell upgrades for Priests and Sorceresses, Control Magic, and Magic Sentry."
		"DOTA_Tooltip_ability_build_arcane_sanctum_build_time"                            "BUILD TIME:"
		"DOTA_Tooltip_ability_build_arcane_sanctum_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_build_workshop_disabled"                                    "Build Workshop"
		"DOTA_Tooltip_ability_build_workshop_disabled_Description"                        "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Keep</font></b>\nProduces Siege Engines, Flying Machines, and Mortar Teams.\nAlso contains the Flare, Fragmentation Shards, Barrage, Flying Machine Bombs, and Flak Cannons upgrades."

		"DOTA_Tooltip_ability_build_workshop"                                             "Build Workshop"
		"DOTA_Tooltip_ability_build_workshop_Description"                                 "Produces Siege Engines, Flying Machines, and Mortar Teams.\nAlso contains the Flare, Fragmentation Shards, Barrage, Flying Machine Bombs, and Flak Cannons upgrades."
		"DOTA_Tooltip_ability_build_workshop_build_time"                                  "BUILD TIME:"
		"DOTA_Tooltip_ability_build_workshop_lumber_cost"                                 "LUMBER COST:"

		"DOTA_Tooltip_ability_build_gryphon_aviary_disabled"                              "Build Gryphon Aviary"
		"DOTA_Tooltip_ability_build_gryphon_aviary_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Lumber Mill\n - Keep</font></b>\nTrains Gryphon Riders, and Dragonhawk Riders.\nAlso contains the Storm Hammers and Cloud upgrades."

		"DOTA_Tooltip_ability_build_gryphon_aviary"                                       "Build Gryphon Aviary"
		"DOTA_Tooltip_ability_build_gryphon_aviary_Description"                           "Trains Gryphon Riders, and Dragonhawk Riders.\nAlso contains the Storm Hammers and Cloud upgrades."
		"DOTA_Tooltip_ability_build_gryphon_aviary_build_time"                            "BUILD TIME:"
		"DOTA_Tooltip_ability_build_gryphon_aviary_lumber_cost"                           "LUMBER COST:"

		// Build Items
		"DOTA_Tooltip_ability_item_build_town_hall"                                       "Build Town Hall"
		"DOTA_Tooltip_ability_item_build_town_hall_Description"                           "Primary structure, used to train Peasants and receive gathered resources. Can be upgraded to Keep and then Castle to enable the production of additional types of structures and units."
		"DOTA_Tooltip_ability_item_build_town_hall_build_time"                            "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_town_hall_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_farm"                                            "Build Farm"
		"DOTA_Tooltip_ability_item_build_farm_Description"                                "Provides food, which increases the maximum number of units that can be trained."
		"DOTA_Tooltip_ability_item_build_farm_build_time"                                 "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_farm_lumber_cost"                                "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_altar_of_kings"                                  "Build Altar Of Kings"
		"DOTA_Tooltip_ability_item_build_altar_of_kings_Description"                      "Summons Heroes. Revives slain Heroes."
		"DOTA_Tooltip_ability_item_build_altar_of_kings_build_time"                       "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_altar_of_kings_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_lumber_mill"                                     "Build Lumber Mill"
		"DOTA_Tooltip_ability_item_build_lumber_mill_Description"                         "Serves as a drop-off point for harvested lumber.\nAlso contains the upgrades for Lumber Harvesting and Masonry."
		"DOTA_Tooltip_ability_item_build_lumber_mill_build_time"                          "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_lumber_mill_lumber_cost"                         "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_arcane_vault"                                    "Build Arcane Vault"
		"DOTA_Tooltip_ability_item_build_arcane_vault_Description"                        "Creates a shop with purchasable items. The items available depend upon what level of upgrade your Town Hall has and which buildings you have."
		"DOTA_Tooltip_ability_item_build_arcane_vault_build_time"                         "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_arcane_vault_lumber_cost"                        "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_scout_tower"                                     "Build Scout Tower"
		"DOTA_Tooltip_ability_item_build_scout_tower_Description"                         "Basic observation tower. Has no attack, but can be upgraded into a Guard Tower, an Arcane Tower, or a Cannon Tower. Can learn the Magic Sentry ability."
		"DOTA_Tooltip_ability_item_build_scout_tower_build_time"                          "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_scout_tower_lumber_cost"                         "LUMBER COST:"



		// Train Abilities
		"DOTA_Tooltip_ability_human_train_archmage"                                       "Train Archmage"
		"DOTA_Tooltip_ability_human_train_archmage_Description"                           ""

		"DOTA_Tooltip_ability_human_train_mountain_king"                                  "Train Mountain King"
		"DOTA_Tooltip_ability_human_train_mountain_king_Description"                      ""

		"DOTA_Tooltip_ability_human_train_paladin"                                        "Train Paladin"
		"DOTA_Tooltip_ability_human_train_paladin_Description"                            ""

		"DOTA_Tooltip_ability_human_train_blood_mage"                                     "Train Blood Mage"
